0,����,�˂�,,,,
,����,�H,,,,
,����,,,,,
,����,�Ȃ񂩂������H,,,,
,����,�c�c,,,,
,,�Ȃ��˂���,,,,
,,�ނ���A������<br>�t�ɉ��̐l���C����Ȃ�������܂ł���B,,,,
,,�l��,BOLD,�����ǉ�,END_BOLD,���n���[����<br>�����Ȃ񂩂������ق������܂������̂��������
,����,�ǂ����́C���Z�����,,,,
,����,�c�c,,,,
,,�����C�܂��C�Ȃ�,,,,
,,�c�c,,,,
,,�Ȃ��˂����Ă��Ƃ���,,,,
,����,�˂��C�m���Ă�H,,,,
,����,�ȂɁH�����΁H,,,,
,����,���Z�����͕��i���瓯���悤��Ȃ����ƌ����Ă邯��,,,,
,,���q�����Ƃ��͂���ɓ����悤��Ȃ����ƌ����񂾂�c�c,,,,
,����,�����C����,,,,
,����,�c�c���̂�,,,,
,����,��,,,,
,����,������Ɛ�T����Ɖ����������H,,,,
,����,�c�c�����炪�Ȃɂ������Ă��̂��H,,,,
,����,���������������v������������,,,,
,����,�������c�c,,,,
,����,�����ŁC����炩�����́H,,,,
,����,�����Ȃ񂩂�������[�O�񂪂�����������,,,,
,����,���Z�����Ɏ��o�͂Ȃ��Ă��������Ă�\���͂���ł��傤��,,,,
,,�d���Ȃ�<br>�ЂƂЂƂb���Ă݂��H,,,,
